Filtered to 3355 blitz games for MagnusCarlsen
Eval sample 2: pre=3295.0, adj=4.150, pred=3299.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-3.487, pred=3200.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-2.027, pred=3317.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=17.208, pred=3312.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-61.881, pred=3142.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=17.431, pred=3336.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=17.595, pred=3312.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-6.131, pred=3197.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=23.881, pred=3342.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=37.155, pred=3332.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-14.534, pred=3189.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=11.631, pred=3330.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=20.099, pred=3315.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.665, pred=3183.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-4.999, pred=3314.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.320, pred=3302.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=61.336, pred=3265.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-3.398, pred=3315.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=38.459, pred=3333.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=68.791, pred=3272.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=-46.667, pred=3272.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=29.443, pred=3324.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-4.110, pred=3199.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.282, pred=3324.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=1.101, pred=3296.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-25.788, pred=3178.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=7.471, pred=3326.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=17.800, pred=3312.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=3.270, pred=3207.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=14.218, pred=3333.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=40.032, pred=3335.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-40.564, pred=3163.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=47.940, pred=3366.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=45.557, pred=3340.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=33.238, pred=3237.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=36.592, pred=3355.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=94.814, pred=3389.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-71.731, pred=3132.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=10.448, pred=3329.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-20.971, pred=3274.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-47.624, pred=3156.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=13.985, pred=3333.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=24.325, pred=3319.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=17.562, pred=3221.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-3.421, pred=3315.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=27.226, pred=3322.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-26.443, pred=3177.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=21.202, pred=3340.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=40.214, pred=3335.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-48.053, pred=3155.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.791, pred=3319.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-9.398, pred=3285.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-17.597, pred=3186.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=9.819, pred=3328.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=16.446, pred=3311.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=0.016, pred=3204.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=6.157, pred=3325.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=38.330, pred=3333.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.520, pred=3187.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.773, pred=3317.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=29.903, pred=3324.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.666, pred=3187.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-18.701, pred=3300.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-7.589, pred=3287.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-41.572, pred=3162.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-4.728, pred=3314.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-20.658, pred=3274.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=14.088, pred=3218.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.902, pred=3317.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=5.509, pred=3300.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-8.531, pred=3195.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.543, pred=3317.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=30.779, pred=3325.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-46.821, pred=3157.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=9.743, pred=3328.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=5.347, pred=3300.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-83.012, pred=3121.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.208, pred=3320.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=-25.476, pred=3269.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=22.490, pred=3226.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=46.070, pred=3365.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=89.812, pred=3384.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=11.529, pred=3215.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=39.836, pred=3358.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=39.137, pred=3334.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.499, pred=3181.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-29.512, pred=3289.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-30.063, pred=3264.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-49.313, pred=3154.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=24.227, pred=3343.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=28.267, pred=3323.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-53.953, pred=3150.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=19.385, pred=3338.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=17.378, pred=3312.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-29.619, pred=3174.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=20.142, pred=3339.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=12.670, pred=3307.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.290, pred=3187.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-2.376, pred=3316.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.080, pred=3302.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.348, pred=3187.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=6.372, pred=3325.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=34.279, pred=3329.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-84.426, pred=3119.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=22.756, pred=3341.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-11.554, pred=3283.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-15.177, pred=3188.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=14.220, pred=3333.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=33.878, pred=3328.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=6.004, pred=3210.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.424, pred=3322.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=30.102, pred=3325.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-17.487, pred=3186.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=13.371, pred=3332.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=19.271, pred=3314.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=12.718, pred=3216.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.362, pred=3320.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=24.540, pred=3319.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-61.881, pred=3142.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=17.431, pred=3336.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=17.595, pred=3312.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-49.421, pred=3154.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=8.735, pred=3327.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-1.954, pred=3293.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-35.525, pred=3168.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.287, pred=3320.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=2.036, pred=3297.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-58.389, pred=3145.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-21.491, pred=3297.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-43.215, pred=3251.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=8.350, pred=3212.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-12.527, pred=3306.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=15.548, pred=3310.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-27.717, pred=3176.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-14.399, pred=3304.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-8.991, pred=3286.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.489, pred=3187.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-8.809, pred=3310.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=3.798, pred=3298.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-60.667, pred=3143.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.252, pred=3317.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-11.684, pred=3283.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-28.757, pred=3175.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=-2.731, pred=3316.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-18.455, pred=3276.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-51.797, pred=3152.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=-14.170, pred=3304.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-29.896, pred=3265.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-17.025, pred=3187.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=13.600, pred=3332.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=40.546, pred=3335.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-15.115, pred=3188.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.325, pred=3323.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=21.075, pred=3316.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.573, pred=3187.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-22.349, pred=3296.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-25.488, pred=3269.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-2.469, pred=3201.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-0.002, pred=3319.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=40.665, pred=3335.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-30.374, pred=3173.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-27.152, pred=3291.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-46.387, pred=3248.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-40.304, pred=3163.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-11.929, pred=3307.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=-10.742, pred=3284.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.095, pred=3180.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=-18.127, pred=3300.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-24.028, pred=3271.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-19.771, pred=3184.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=-7.487, pred=3311.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-7.101, pred=3287.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-67.982, pred=3136.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=8.917, pred=3327.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-6.915, pred=3288.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=13.756, pred=3217.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.476, pred=3320.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=32.104, pred=3327.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-38.136, pred=3165.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=26.294, pred=3345.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=18.590, pred=3313.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-55.929, pred=3148.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=9.696, pred=3328.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=11.868, pred=3306.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-15.620, pred=3188.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=19.508, pred=3338.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=21.955, pred=3317.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-53.729, pred=3150.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-4.558, pred=3314.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-33.219, pred=3261.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-28.565, pred=3175.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.702, pred=3319.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.361, pred=3303.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-10.410, pred=3193.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-4.654, pred=3314.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-5.444, pred=3289.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-38.348, pred=3165.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-10.313, pred=3308.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=16.857, pred=3311.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-53.366, pred=3150.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.821, pred=3324.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-11.211, pred=3283.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.282, pred=3183.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-9.980, pred=3309.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=3.410, pred=3298.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-31.128, pred=3172.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=-2.084, pred=3316.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-2.007, pred=3293.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-10.352, pred=3193.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=11.752, pred=3330.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=23.120, pred=3318.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-69.527, pred=3134.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.780, pred=3323.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-21.638, pred=3273.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=4.808, pred=3208.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=-22.690, pred=3296.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=4.650, pred=3299.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-55.506, pred=3148.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=24.856, pred=3343.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=10.688, pred=3305.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-26.201, pred=3177.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=-10.359, pred=3308.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-13.773, pred=3281.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-66.281, pred=3137.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.066, pred=3317.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-10.186, pred=3284.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-62.368, pred=3141.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=8.732, pred=3327.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-8.414, pred=3286.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-31.627, pred=3172.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-9.554, pred=3309.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-4.895, pred=3290.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-41.555, pred=3162.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.289, pred=3324.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-3.097, pred=3291.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.521, pred=3183.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-8.030, pred=3311.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=2.893, pred=3297.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.485, pred=3182.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=7.701, pred=3326.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=20.312, pred=3315.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-24.523, pred=3179.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=7.478, pred=3326.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=21.543, pred=3316.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-40.411, pred=3163.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=14.141, pred=3333.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=-0.862, pred=3294.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-48.020, pred=3156.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-2.678, pred=3316.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-16.349, pred=3278.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-53.642, pred=3150.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=6.854, pred=3325.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=3.455, pred=3298.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-25.860, pred=3178.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-19.241, pred=3299.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-9.457, pred=3285.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-60.185, pred=3143.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=30.679, pred=3349.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=26.507, pred=3321.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-24.020, pred=3180.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=24.542, pred=3343.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=42.109, pred=3337.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-1.449, pred=3202.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-20.212, pred=3298.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-6.895, pred=3288.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=1.660, pred=3205.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.257, pred=3324.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=28.485, pred=3323.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-0.843, pred=3203.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=12.477, pred=3331.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=33.421, pred=3328.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-40.698, pred=3163.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-12.614, pred=3306.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-27.263, pred=3267.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-8.132, pred=3195.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=-7.348, pred=3311.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=17.792, pred=3312.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-11.113, pred=3192.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.558, pred=3319.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-1.212, pred=3293.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-15.964, pred=3188.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-23.913, pred=3295.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=-11.821, pred=3283.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.471, pred=3182.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-14.611, pred=3304.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-1.991, pred=3293.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.480, pred=3187.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.451, pred=3324.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-1.058, pred=3293.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.695, pred=3180.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-9.397, pred=3309.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-11.065, pred=3283.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-49.931, pred=3154.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.233, pred=3324.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=3.256, pred=3298.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.573, pred=3187.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-22.349, pred=3296.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-25.488, pred=3269.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.573, pred=3187.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-22.349, pred=3296.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-25.488, pred=3269.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.720, pred=3183.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-9.703, pred=3309.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=3.445, pred=3298.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-51.797, pred=3152.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=-14.170, pred=3304.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-29.896, pred=3265.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-40.650, pred=3163.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-2.196, pred=3316.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-8.670, pred=3286.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-35.255, pred=3168.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.526, pred=3322.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.341, pred=3302.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-17.818, pred=3186.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=19.768, pred=3338.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=28.704, pred=3323.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=17.310, pred=3221.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-14.161, pred=3304.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=24.126, pred=3319.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-30.688, pred=3173.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-21.406, pred=3297.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-18.959, pred=3276.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-0.708, pred=3203.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=18.600, pred=3337.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=57.086, pred=3352.1, actual=3304.0
