Filtered to 3355 blitz games for MagnusCarlsen
Eval sample 2: pre=3295.0, adj=-4.170, pred=3290.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-307.976, pred=2896.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=225.386, pred=3544.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=45.568, pred=3340.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-217.281, pred=2986.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=110.843, pred=3429.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-61.713, pred=3233.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=204.655, pred=3408.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-63.127, pred=3255.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=99.813, pred=3394.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-144.975, pred=3059.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=108.231, pred=3427.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=23.763, pred=3318.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-25.694, pred=3178.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=26.690, pred=3345.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-13.919, pred=3281.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-232.478, pred=2971.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=53.785, pred=3372.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-137.666, pred=3157.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-340.930, pred=2863.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=167.672, pred=3486.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-90.549, pred=3204.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-117.468, pred=3086.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=64.319, pred=3383.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=30.045, pred=3325.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=31.842, pred=3235.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=39.169, pred=3358.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=-9.143, pred=3285.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-260.316, pred=2943.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=165.533, pred=3484.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-25.734, pred=3269.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-136.793, pred=3067.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=211.748, pred=3530.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=167.483, pred=3462.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=47.807, pred=3251.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=238.007, pred=3557.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=372.164, pred=3667.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-323.230, pred=2880.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=-76.062, pred=3242.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-427.122, pred=2867.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-348.667, pred=2855.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=272.849, pred=3591.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=61.144, pred=3356.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-179.387, pred=3024.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=181.178, pred=3500.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=76.974, pred=3372.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=16.117, pred=3220.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=47.295, pred=3366.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=61.541, pred=3356.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-27.880, pred=3176.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.033, pred=3322.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=-22.675, pred=3272.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-222.563, pred=2981.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=134.530, pred=3453.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-50.160, pred=3244.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-174.546, pred=3029.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=242.751, pred=3561.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=191.909, pred=3486.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-333.134, pred=2870.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=42.514, pred=3361.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-252.924, pred=3042.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=59.128, pred=3263.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=149.001, pred=3468.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=333.396, pred=3628.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=143.586, pred=3347.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=40.408, pred=3359.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=182.443, pred=3477.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-170.463, pred=3033.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-5.003, pred=3314.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=-192.450, pred=3102.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=95.284, pred=3299.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-2.955, pred=3316.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=48.868, pred=3343.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-59.444, pred=3144.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-24.082, pred=3294.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-94.633, pred=3200.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-208.699, pred=2995.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-39.631, pred=3279.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-258.847, pred=3036.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=108.086, pred=3312.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=52.773, pred=3371.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=167.298, pred=3462.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-333.183, pred=2870.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=191.440, pred=3510.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-44.582, pred=3250.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-194.872, pred=3009.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=262.587, pred=3581.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=182.699, pred=3477.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-180.782, pred=3023.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=86.611, pred=3405.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-10.769, pred=3284.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-90.021, pred=3114.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=209.082, pred=3528.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=145.260, pred=3440.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-93.349, pred=3110.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=40.219, pred=3359.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=-19.308, pred=3275.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=44.738, pred=3248.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=25.142, pred=3344.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=47.196, pred=3342.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-59.444, pred=3144.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-24.082, pred=3294.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-94.633, pred=3200.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-59.444, pred=3144.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-24.082, pred=3294.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-94.633, pred=3200.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=44.738, pred=3248.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=25.142, pred=3344.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=47.196, pred=3342.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=44.738, pred=3248.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=25.142, pred=3344.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=47.196, pred=3342.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-114.754, pred=3089.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=125.412, pred=3444.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=66.596, pred=3361.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-112.283, pred=3091.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-11.729, pred=3307.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-93.256, pred=3201.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-147.947, pred=3056.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=107.873, pred=3426.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-4.170, pred=3290.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=98.887, pred=3302.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=81.444, pred=3400.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=173.196, pred=3468.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-34.550, pred=3169.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=60.343, pred=3379.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=70.522, pred=3365.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=122.297, pred=3326.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-13.426, pred=3305.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=48.112, pred=3343.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-120.362, pred=3083.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=50.691, pred=3369.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-18.552, pred=3276.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-113.308, pred=3090.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=67.774, pred=3386.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-7.336, pred=3287.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-225.201, pred=2978.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=49.007, pred=3368.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=-152.552, pred=3142.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=12.836, pred=3216.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=-49.557, pred=3269.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-51.522, pred=3243.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=48.863, pred=3252.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=95.377, pred=3414.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=183.469, pred=3478.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=36.063, pred=3240.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-50.636, pred=3268.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-51.045, pred=3244.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-138.267, pred=3065.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=180.834, pred=3499.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=147.698, pred=3442.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=174.160, pred=3378.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=-76.364, pred=3242.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=53.016, pred=3348.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=173.401, pred=3377.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=22.837, pred=3341.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=179.651, pred=3474.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-224.035, pred=2980.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=140.428, pred=3459.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-14.841, pred=3280.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-72.820, pred=3131.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=105.069, pred=3424.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=121.860, pred=3416.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-208.912, pred=2995.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=185.147, pred=3504.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=66.945, pred=3361.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-134.354, pred=3069.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=183.958, pred=3503.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=111.188, pred=3406.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=193.061, pred=3397.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-131.390, pred=3187.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=22.296, pred=3317.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-36.458, pred=3167.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=22.394, pred=3341.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-72.524, pred=3222.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=98.264, pred=3302.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.004, pred=3324.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=130.421, pred=3425.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-180.257, pred=3023.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=185.308, pred=3504.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=26.569, pred=3321.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=126.130, pred=3330.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-68.523, pred=3250.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=57.040, pred=3352.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=16.102, pred=3220.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=35.046, pred=3354.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=25.380, pred=3320.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=55.032, pred=3259.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=26.409, pred=3345.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=72.632, pred=3367.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-103.643, pred=3100.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=38.953, pred=3358.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=-44.744, pred=3250.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=34.640, pred=3238.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=26.456, pred=3345.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=72.136, pred=3367.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-137.849, pred=3066.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=106.560, pred=3425.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-29.111, pred=3265.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-70.570, pred=3133.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-9.284, pred=3309.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-64.198, pred=3230.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=52.529, pred=3256.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-88.393, pred=3230.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-102.505, pred=3192.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=155.608, pred=3359.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=48.215, pred=3367.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=203.803, pred=3498.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-192.496, pred=3011.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=112.789, pred=3431.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-12.742, pred=3282.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=94.159, pred=3298.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=118.318, pred=3437.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=245.575, pred=3540.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-171.601, pred=3032.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=43.599, pred=3362.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-110.746, pred=3184.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-112.804, pred=3091.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=124.757, pred=3443.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=2.280, pred=3297.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=21.191, pred=3225.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=82.347, pred=3401.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=151.607, pred=3446.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-225.777, pred=2978.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=44.494, pred=3363.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-104.574, pred=3190.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=14.578, pred=3218.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=46.377, pred=3365.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=38.212, pred=3333.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=8.162, pred=3212.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=-10.407, pred=3308.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-34.814, pred=3260.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-129.390, pred=3074.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=53.659, pred=3372.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-7.168, pred=3287.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=260.735, pred=3464.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.736, pred=3317.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=240.888, pred=3535.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-37.712, pred=3166.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=20.749, pred=3339.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-4.403, pred=3290.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=139.267, pred=3343.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=30.672, pred=3349.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=119.461, pred=3414.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=4.358, pred=3208.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=75.915, pred=3394.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=100.931, pred=3395.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=7.366, pred=3211.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-45.417, pred=3273.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-54.767, pred=3240.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=12.836, pred=3216.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=-49.557, pred=3269.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-51.522, pred=3243.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-101.810, pred=3102.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=-10.587, pred=3308.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-64.103, pred=3230.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=115.962, pred=3320.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=102.994, pred=3422.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=210.774, pred=3505.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=0.069, pred=3204.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=44.929, pred=3363.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=87.590, pred=3382.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=181.093, pred=3385.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-87.043, pred=3232.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=42.082, pred=3337.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=11.966, pred=3216.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.975, pred=3325.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.750, pred=3304.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=140.858, pred=3344.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=71.940, pred=3390.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=204.744, pred=3499.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=60.084, pred=3264.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.650, pred=3323.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=60.280, pred=3355.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.233, pred=3187.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=158.302, pred=3477.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=196.238, pred=3491.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=151.351, pred=3355.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-82.108, pred=3236.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=34.537, pred=3329.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-138.543, pred=3065.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=69.110, pred=3388.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=-20.994, pred=3274.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=77.833, pred=3281.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=54.447, pred=3373.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=156.364, pred=3451.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=64.893, pred=3268.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=24.782, pred=3343.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=83.070, pred=3378.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-59.398, pred=3144.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-5.703, pred=3313.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=5.702, pred=3300.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=76.256, pred=3280.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=33.878, pred=3352.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=18.819, pred=3313.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=68.414, pred=3272.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=9.166, pred=3328.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=77.018, pred=3372.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=121.104, pred=3325.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=60.966, pred=3380.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=164.174, pred=3459.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=125.679, pred=3329.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-80.495, pred=3238.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=20.913, pred=3315.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=36.063, pred=3240.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-50.636, pred=3268.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-51.045, pred=3244.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-25.418, pred=3178.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=10.156, pred=3329.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=-31.497, pred=3263.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-150.408, pred=3053.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=100.750, pred=3419.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=4.653, pred=3299.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=122.148, pred=3326.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.484, pred=3320.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=89.456, pred=3384.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=31.148, pred=3235.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=29.929, pred=3348.9, actual=3324.0
